Dictionary_2_ContainsKey_mBBD5E0C1BC13D6DEEF25EBB70C028BCDFE6C8206_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int64,UnityEngine.TextCore.Text.FontAsset>::ContainsKey(TKey)	mscorlib
Dictionary_2_Remove_m1FC332DDE7867BE1959EBCD001BAB61C882733F4_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int64,UnityEngine.TextCore.Text.FontAsset>::Remove(TKey)	mscorlib
Dictionary_2__ctor_m363DD9B2C69E1AC266AF0D64376DB656600D7716_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int64,UnityEngine.Material>::.ctor()	mscorlib
Dictionary_2_Add_mA740FA964973018C0C7FF2ECA69EA22E6A9AB433_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int64,UnityEngine.Material>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_m819632DA060B2A88AE8190B187D8A54FD297F0A8_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int64,UnityEngine.Material>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m9108596C0E817720F00BD87FCBFE799ADFD4B0B3_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int64,TMPro.TMP_MaterialManager/FallbackMaterial>::.ctor()	mscorlib
Dictionary_2_Add_m1A3132941BB2CB1E69AC7C4F5BCA92E1A70AF89F_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int64,TMPro.TMP_MaterialManager/FallbackMaterial>::Add(TKey,TValue)	mscorlib
Dictionary_2_Remove_m0B1FB5B98125CC418F0830E6C29E472327801EA8_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int64,TMPro.TMP_MaterialManager/FallbackMaterial>::Remove(TKey)	mscorlib
Dictionary_2_TryGetValue_m0F2D80D2CFD584AA57353F86C648E747069697B7_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int64,TMPro.TMP_MaterialManager/FallbackMaterial>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m3AB42B578FBC7D92DB745CEB22F18342BBFC38B5_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.IntVec3,System.Collections.Generic.List`1<System.Int32>>::.ctor()	mscorlib
Dictionary_2_Add_m664C8F790DD2ECD4E20333C63B239B9E2200338A_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.IntVec3,System.Collections.Generic.List`1<System.Int32>>::Add(TKey,TValue)	mscorlib
Dictionary_2_GetEnumerator_mADCA122ED15081A93ED3AF86AC04F4E2938547D9_gshared	System.Collections.Generic.Dictionary`2/Enumerator<TKey,TValue> System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.IntVec3,System.Collections.Generic.List`1<System.Int32>>::GetEnumerator()	mscorlib
Dictionary_2_TryGetValue_m48D4BF17A663B4F50ADB6A4A87A4F5F568716A32_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.IntVec3,System.Collections.Generic.List`1<System.Int32>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_get_Count_m6411995409028EFDCA2BBD9B394125C2A6A83B80_gshared	System.Int32 System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.IntVec3,System.Collections.Generic.List`1<System.Int32>>::get_Count()	mscorlib
Dictionary_2__ctor_mC909B342E0D8DA1122FE29CC82D77E8F349DF345_gshared	System.Void System.Collections.Generic.Dictionary`2<Google.Protobuf.Reflection.MessageDescriptor,System.Collections.Generic.IList`1<Google.Protobuf.Reflection.FieldDescriptor>>::.ctor()	mscorlib
Dictionary_2_Add_m7FB338FAC548DC3C5218C112E647E4BDF587B319_gshared	System.Void System.Collections.Generic.Dictionary`2<Google.Protobuf.Reflection.MessageDescriptor,System.Collections.Generic.IList`1<Google.Protobuf.Reflection.FieldDescriptor>>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_m3AFA7FECF77A1EEA1FF8E308DC39A3A7FB2D7265_gshared	System.Boolean System.Collections.Generic.Dictionary`2<Google.Protobuf.Reflection.MessageDescriptor,System.Collections.Generic.IList`1<Google.Protobuf.Reflection.FieldDescriptor>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_mFCC6044C336669A24855117F579DA0850AA69BD0_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Rendering.PostProcessing.MonitorType,UnityEngine.Rendering.PostProcessing.Monitor>::.ctor()	mscorlib
Dictionary_2_Add_mBCF28616CC847AD4BAAB9F58A2DC740E37296C50_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Rendering.PostProcessing.MonitorType,UnityEngine.Rendering.PostProcessing.Monitor>::Add(TKey,TValue)	mscorlib
Dictionary_2_GetEnumerator_m9B33B736901D1890F89DD4B0CFE5E4D4D85B3C79_gshared	System.Collections.Generic.Dictionary`2/Enumerator<TKey,TValue> System.Collections.Generic.Dictionary`2<UnityEngine.Rendering.PostProcessing.MonitorType,UnityEngine.Rendering.PostProcessing.Monitor>::GetEnumerator()	mscorlib
Dictionary_2_get_Item_m7B3A62A403A1D7B9865C27CD1F7FD212CB620425_gshared	TValue System.Collections.Generic.Dictionary`2<UnityEngine.Rendering.PostProcessing.MonitorType,UnityEngine.Rendering.PostProcessing.Monitor>::get_Item(TKey)	mscorlib
Dictionary_2__ctor_m517E7F9D104FEAE6646EABDDC9C852510E86077C_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Int32>::.ctor()	mscorlib
Dictionary_2_Add_m63897227AFA7035F1772315ABBBE7FD0A250E10C_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Int32>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_m4B8EE45640C70BBFD6F3EFF1040983404C098342_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Object,System.Int32>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_get_Count_mEE80B960C3B902E5FB4D2458CEB323B68A954926_gshared	System.Int32 System.Collections.Generic.Dictionary`2<System.Object,System.Int32>::get_Count()	mscorlib
Dictionary_2__ctor_m5B32FBC624618211EB461D59CFBB10E987FD1329_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Object>::.ctor()	mscorlib
Dictionary_2_Clear_mCFB5EA7351D5860D2B91592B91A84CA265A41433_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Object>::Clear()	mscorlib
Dictionary_2_TryAdd_m54FDB7A63C526CA69C4983FDF3295334B93A338B_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Object,System.Object>::TryAdd(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_mDFBC2D373DB13138B3FE5A6495C023F060EDF932_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Object,System.String>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m7BACCC01E3735A642DFAE3465142E0ADA417945A_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Int32>::.ctor()	mscorlib
Dictionary_2_ContainsKey_m6772B0B6FE687615B3A16CADE5C602E0E9E66273_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Int32>::ContainsKey(TKey)	mscorlib
Dictionary_2_Remove_m138267684D7A7440976E0CEAD363D568FBB39573_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Int32>::Remove(TKey)	mscorlib
Dictionary_2_TryGetValue_mAA1F0C87842CB377E320BA459740634A1A898800_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Int32>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_get_Item_mF8A3C0623B36B52EE049E25F2DB9BA7DAF7C4C30_gshared	TValue System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Int32>::get_Item(TKey)	mscorlib
Dictionary_2_set_Item_mD39689899BBC00F0FB97B644218E9375D96A8340_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Int32>::set_Item(TKey,TValue)	mscorlib
Dictionary_2__ctor_m3662A121E7F9EB9D8E0AAC6A5DC9636D081FF250_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.Interpreter.LocalVariable>::.ctor()	mscorlib
Dictionary_2_Add_mA15A39D4A6B9F23EDF4CA8182808F510A12CD9A3_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.Interpreter.LocalVariable>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_m7E0261E786EC867AE99D4A10FDF6D621D6D92050_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.Interpreter.LocalVariable>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_get_Count_m8828B2C1F99721CB6877D204C60E75D78124D82F_gshared	System.Int32 System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.Interpreter.LocalVariable>::get_Count()	mscorlib
Dictionary_2_get_Keys_m468A0F89AD48836B05AF417535ACDAB3495F1184_gshared	System.Collections.Generic.Dictionary`2/KeyCollection<TKey,TValue> System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.Interpreter.LocalVariable>::get_Keys()	mscorlib
Dictionary_2_set_Item_m715FE1268A64D79F4E9E26155FC0F2AE85766A84_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.Interpreter.LocalVariable>::set_Item(TKey,TValue)	mscorlib
Dictionary_2__ctor_m134502B264DA373A8992080E855BD5DB02724773_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Rendering.PostProcessing.PostProcessEvent,System.Collections.Generic.List`1<UnityEngine.Rendering.PostProcessing.PostProcessLayer/SerializedBundleRef>>::.ctor(System.Collections.Generic.IEqualityComparer`1<TKey>)	mscorlib
Dictionary_2_Add_mDB1F35BEFFF7E2C2BE2043F28B633C219AD1B36F_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Rendering.PostProcessing.PostProcessEvent,System.Collections.Generic.List`1<UnityEngine.Rendering.PostProcessing.PostProcessLayer/SerializedBundleRef>>::Add(TKey,TValue)	mscorlib
Dictionary_2_get_Item_m7DFEB388C8403D34792C6CDADBBA2387B0952E47_gshared	TValue System.Collections.Generic.Dictionary`2<UnityEngine.Rendering.PostProcessing.PostProcessEvent,System.Collections.Generic.List`1<UnityEngine.Rendering.PostProcessing.PostProcessLayer/SerializedBundleRef>>::get_Item(TKey)	mscorlib
Dictionary_2__ctor_m41AF8F6694C2A3FA5901E620EE976E8D0BAEC412_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.PrimitiveType,UnityEngine.Mesh>::.ctor()	mscorlib
Dictionary_2_Add_mD8BAD63F783EC6B8A5AD7EB7475D6C61946FEDDB_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.PrimitiveType,UnityEngine.Mesh>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_m2861F7E43C8DC5244B790EA4906473419CD4BCDF_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.PrimitiveType,UnityEngine.Mesh>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_mBBEAC168E06EF4E2A650E0B6C6497F1A7296D166_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<UnityEngine.ProBuilder.Edge>>::.ctor()	mscorlib
Dictionary_2_Add_m0DFC51F6A32DFFA14C9620E8998BF6298DFA3790_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<UnityEngine.ProBuilder.Edge>>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_mDACA0E4E889038BD46D4A233675F51715264B393_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<UnityEngine.ProBuilder.Edge>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m1AC1D69C6A2CE976D653B267F86D6C09BCA19E85_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<UnityEngine.ProBuilder.Face>>::.ctor()	mscorlib
Dictionary_2_Add_m592CBF96A0AB5EEFB493A55FAD753CE1876C6F4A_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<UnityEngine.ProBuilder.Face>>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_mC152DDC688FD98F131118F974D4FDAFEDE195053_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<UnityEngine.ProBuilder.Face>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m571A7EB42BA4104B5695E4F50F2C7159D3CE015D_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<System.Int32>>::.ctor()	mscorlib
Dictionary_2_Add_m2BF9296FB3E1855E9F0B97DF663F777E3C7CE3A0_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<System.Int32>>::Add(TKey,TValue)	mscorlib
Dictionary_2_GetEnumerator_m88370630178B7B902B4725BB57897BAA9119A762_gshared	System.Collections.Generic.Dictionary`2/Enumerator<TKey,TValue> System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<System.Int32>>::GetEnumerator()	mscorlib
Dictionary_2_TryGetValue_mFED577E0E55DD636CFDDD98DF1B047A96533A3EB_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProBuilderMesh,System.Collections.Generic.HashSet`1<System.Int32>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m7F9FFE9DC0DD235149A0573CBFCDC4FBDC94FE1C_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProjectionAxis,System.Collections.Generic.List`1<UnityEngine.ProBuilder.Face>>::.ctor()	mscorlib
Dictionary_2_Add_m44AB113335E797DF8CD570C864B1268F2A93F8FA_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProjectionAxis,System.Collections.Generic.List`1<UnityEngine.ProBuilder.Face>>::Add(TKey,TValue)	mscorlib
Dictionary_2_ContainsKey_m94D032BE08CE80FF209F50150107DBC3DF3FA491_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProjectionAxis,System.Collections.Generic.List`1<UnityEngine.ProBuilder.Face>>::ContainsKey(TKey)	mscorlib
Dictionary_2_GetEnumerator_m21C92DDA111EF610A4B0732AE0F59C9F6C9BFA2D_gshared	System.Collections.Generic.Dictionary`2/Enumerator<TKey,TValue> System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProjectionAxis,System.Collections.Generic.List`1<UnityEngine.ProBuilder.Face>>::GetEnumerator()	mscorlib
Dictionary_2_get_Item_m789CC9EEC59661296DB6C45A85AF50BED2FE757C_gshared	TValue System.Collections.Generic.Dictionary`2<UnityEngine.ProBuilder.ProjectionAxis,System.Collections.Generic.List`1<UnityEngine.ProBuilder.Face>>::get_Item(TKey)	mscorlib
Dictionary_2__ctor_mCE4D05D0A30AD896E8658573EE8D864518CEA6B7_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Shader,UnityEngine.Rendering.PostProcessing.PropertySheet>::.ctor()	mscorlib
Dictionary_2_Add_mBAFD6C40524F8F99263609FFDEA66942D4FD7461_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Shader,UnityEngine.Rendering.PostProcessing.PropertySheet>::Add(TKey,TValue)	mscorlib
Dictionary_2_Clear_mED8E501F476F2C5CBC3CB98C15006A07921DC60F_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Shader,UnityEngine.Rendering.PostProcessing.PropertySheet>::Clear()	mscorlib
Dictionary_2_TryGetValue_mD23AAF00A36381E1568DEF30702F51F62B5F321F_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.Shader,UnityEngine.Rendering.PostProcessing.PropertySheet>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_get_Values_mAB13BDD69E12A5E4AE6CF545CCACB1B7CE72DA9F_gshared	System.Collections.Generic.Dictionary`2/ValueCollection<TKey,TValue> System.Collections.Generic.Dictionary`2<UnityEngine.Shader,UnityEngine.Rendering.PostProcessing.PropertySheet>::get_Values()	mscorlib
Dictionary_2__ctor_m8AF1EE442D06AF09CF4DB5427E0D9FB9B26FF82C_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.String>>>::.ctor()	mscorlib
Dictionary_2_TryGetValue_mB7702E67C63760DC0CE651CF7F5DF8B83826E3AA_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.String>>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m445E9DFED795187EF9E13AB36F6666B549806152_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IBaseUxmlObjectFactory>>::.ctor()	mscorlib
Dictionary_2_Add_mAC4EDFF2A19FA68A3A525326C0364BA82D7003AA_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IBaseUxmlObjectFactory>>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_m96BB7732615F1C8AC31C3FE02CBF3F85E6F40718_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IBaseUxmlObjectFactory>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m9F8971D521FD28B0432196759DD85E8A7494C09B_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IUxmlFactory>>::.ctor()	mscorlib
Dictionary_2__ctor_mD382E8B295BA38C62DBD13E29CE12DE861EC432E_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IUxmlFactory>>::.ctor(System.Int32)	mscorlib
Dictionary_2_Add_m5238542A35F6615B7A25080359AFF2AC76DAE37F_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IUxmlFactory>>::Add(TKey,TValue)	mscorlib
Dictionary_2_TryGetValue_m5D8EE4EF4835DCA21D68A034C39890DFBF42944D_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IUxmlFactory>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2__ctor_m82637A3A6031C43DB9CC910DBD6DCC66D9459C8F_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.Int32>>::.ctor()	mscorlib
Dictionary_2_Clear_m26B6585DCA403EC1D55C6064F8D386A4BD2CE5DE_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.Int32>>::Clear()	mscorlib
Dictionary_2_ContainsKey_m3C0C051440EBD98903EBFC6C134BDC5FCECA823C_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.Int32>>::ContainsKey(TKey)	mscorlib
Dictionary_2_get_Item_mF3557625D2D5FEA5AB7F3786DF5DC1144808ECFC_gshared	TValue System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.Int32>>::get_Item(TKey)	mscorlib
Dictionary_2_set_Item_m529105CC1CF8E638D570A195BF4D8BA4984EB3E8_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.Int32>>::set_Item(TKey,TValue)	mscorlib
Dictionary_2__ctor_m79EA54A4C736FED8607D6E97BD54974D340AEA82_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.String>>::.ctor()	mscorlib
Dictionary_2_TryGetValue_m634296523E339793ABD14DAA63E9CEBC4A730549_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.String>>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_set_Item_m87F34746030F835466FAFD1DCD8AC1DE95539A62_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<System.String>>::set_Item(TKey,TValue)	mscorlib
Dictionary_2__ctor_m55460EA8023712E2E5420612CDD9121D244CF225_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.ValueTuple`2<System.String,System.Int32>>::.ctor()	mscorlib
Dictionary_2_Add_m3CB2DAC7D73F032D816B909E0B2EAA6B6CAE1BC3_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.ValueTuple`2<System.String,System.Int32>>::Add(TKey,TValue)	mscorlib
Dictionary_2_Clear_m356D689D53FC64F966D5A82CA6BA151822E91758_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.ValueTuple`2<System.String,System.Int32>>::Clear()	mscorlib
Dictionary_2_ContainsKey_m8DD4A22B524719067F24AB1FC66E8477DA337F9B_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.ValueTuple`2<System.String,System.Int32>>::ContainsKey(TKey)	mscorlib
Dictionary_2_get_Item_mB891B20C8E5F6F1F4F5C0A7B4570BEE912CE6F88_gshared	TValue System.Collections.Generic.Dictionary`2<System.String,System.ValueTuple`2<System.String,System.Int32>>::get_Item(TKey)	mscorlib
Dictionary_2__ctor_mB1DEDB98863C609565E181823298E467E110B43D_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::.ctor()	mscorlib
Dictionary_2_Add_m3724D93D5AC25A6A987063F7B26C195F00C75292_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::Add(TKey,TValue)	mscorlib
Dictionary_2_Clear_m2268DD12B7885752414F69316A2585C31B339BBF_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::Clear()	mscorlib
Dictionary_2_ContainsKey_mB58A1ED30A4979126B249E60D66D4391F6FF65F6_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::ContainsKey(TKey)	mscorlib
Dictionary_2_GetEnumerator_mF1EF3EBE8E3AD852DACF68EB32C1EA646288ED22_gshared	System.Collections.Generic.Dictionary`2/Enumerator<TKey,TValue> System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::GetEnumerator()	mscorlib
Dictionary_2_Remove_m458C89B39D1B27C85ECD461431511CB6E76FE562_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::Remove(TKey)	mscorlib
Dictionary_2_TryGetValue_mF3B5E05F3C15CF53A05AB1002D93376293F6B23E_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_get_Count_m138A70C72F4282644ECF4ACF1AB60004350AE3D6_gshared	System.Int32 System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::get_Count()	mscorlib
Dictionary_2_get_Keys_mF539FDC7C25A8DF152D95DE0711708F1806E424A_gshared	System.Collections.Generic.Dictionary`2/KeyCollection<TKey,TValue> System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::get_Keys()	mscorlib
Dictionary_2_get_Values_m20F1EF8721EABE5E5487BD171583B0B9F07FA8F3_gshared	System.Collections.Generic.Dictionary`2/ValueCollection<TKey,TValue> System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::get_Values()	mscorlib
Dictionary_2_set_Item_mF6B9323B3D7DCD5B236DAB212C1CFDD805BB563D_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,System.Boolean>::set_Item(TKey,TValue)	mscorlib
Dictionary_2__ctor_m6DAF38ABB96FF955069BD3FBD60A4F2C2EA2C4F4_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,UnityEngine.ProBuilder.CIELabColor>::.ctor()	mscorlib
Dictionary_2_Add_mFB317D02F68E47F3EA3D846B68B20FF4DA71BAD9_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,UnityEngine.ProBuilder.CIELabColor>::Add(TKey,TValue)	mscorlib
Dictionary_2_GetEnumerator_mF9A9CA32ACAB0E01DEAB032192BE419B4F384732_gshared	System.Collections.Generic.Dictionary`2/Enumerator<TKey,TValue> System.Collections.Generic.Dictionary`2<System.String,UnityEngine.ProBuilder.CIELabColor>::GetEnumerator()	mscorlib
Dictionary_2__ctor_m24D2FD5E69A1276EC19B054FFCDBFF333C8377A3_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::.ctor()	mscorlib
Dictionary_2_Add_m1B45EE2093B81F3BCF062C504C3780BF6FCC315E_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::Add(TKey,TValue)	mscorlib
Dictionary_2_Clear_m4C3E76BD85A4632A2AF83E26492F15198D2FD5F8_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::Clear()	mscorlib
Dictionary_2_ContainsKey_m3567FAA82B866E13C1F3682544E1AE02AC9450A2_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::ContainsKey(TKey)	mscorlib
Dictionary_2_Remove_m18BD6C597957D87A830A2BEF526FC29B70EA7731_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::Remove(TKey)	mscorlib
Dictionary_2_TryGetValue_m0421387AD03BC8F83A51E2D83EC014807AEA9EC8_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_get_Keys_mF99DB6574D50CFA16724DC2E79230D2C763537DA_gshared	System.Collections.Generic.Dictionary`2/KeyCollection<TKey,TValue> System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::get_Keys()	mscorlib
Dictionary_2_get_Values_mDBEC77798F1F040B800B6A10C127EDB8B35B9AB1_gshared	System.Collections.Generic.Dictionary`2/ValueCollection<TKey,TValue> System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::get_Values()	mscorlib
Dictionary_2_set_Item_mE4E7A9514EFBEA1634B8EB06A46355A87ABA8889_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color>::set_Item(TKey,TValue)	mscorlib
Dictionary_2__ctor_m3BE62DC5E0D3694067F3D91BE5FB48A71052229C_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color32>::.ctor()	mscorlib
Dictionary_2_Add_m1F463DBF578FF3E670E7F3E062BCBC4C07C0B93E_gshared	System.Void System.Collections.Generic.Dictionary`2<System.String,UnityEngine.Color32>::Add(TKey,TValue)	mscorlib
